-- Merging decision tree log ---
manifest
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/85b46e0aa4fba9ee01e51a30c6b57bc4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/d6a837756eee11442ae72298fcfe6589/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/982c12a55c066356b608de8c7a702961/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/9b97c91efb09ab4bfbb0f379a54c809a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/72eb6a86b41f22d3c72667081072b632/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/6789e1ab3f57c550d43cfa5bdb065fad/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/c84b713c4b8826c69c79a734c8e4a9b6/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/e6496fce53cfb669a57760d534cbabb5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/591e6afd00f27f31f42bd8f2218b7c2c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/03812bd077fbf3529c29340af0a8aac6/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/868a1ec1ef5f7cb67506e547c3473ff4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/f677c7d1752425ad42e4adc1ef425f72/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/e2bd8199843a33fc8e6749bdf4c10f85/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/c29a3c6135027e6fb743f782cbae6d33/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/6d816a50e64b76024aa22900e92f241b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/784acb58ed41646910d084d8f02a5628/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/257f6be38125995cca4174b742bad87c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/6790e788229ce4268dbe98b2709df1cd/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/7e51a031465d9a32f9d837b1414b1336/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/b0b5abab501e471a003977349babb441/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/debef639e50e9e699e8ec2d5659e0b76/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/80a89be54c8986b27363f695e663e59c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/3760993ae277e86cd00eff42d01b77a6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/12c7e91685529a786e8be6822d8792f3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/d689e9faae2d3c36420711c723ea9da2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/beefe94533bb81ddb5f9f31e9b247c08/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3fe3d7914614ade73f23f26989704cd9/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/1a86ff951e8f10689af6ae88ce753ba5/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/025f4d969406c52b5881344483825e21/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/da0fadd4d332190b5d09432db4c99e03/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/ef9b3d2afc0a5f0d274f501f07db793e/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/fb7057ff545b8ea4754c6d559e1b62f3/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9849563a14210dd519fefe810d48653c/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/67f67787f2607749c76b94c1d0bd24dd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/9bbd6bbfeb7c41d63a031355804d744b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/12ceb6cd373847e98488852ef14be34a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-vector-drawable:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.0.aar/e98bf094552add160c617ea39e558001/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.barteksc:pdfium-android:1.5.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/pdfium-android-1.5.0.aar/9c2453e115121f374780156644512fe8/AndroidManifest.xml:2:1-11:12
MERGED from [com.commonsware.cwac.camera:camera:0.6.25.9] /Users/peterding/.gradle/caches/transforms-1/files-1.1/camera-0.6.25.9.aar/c1c939337de8c7175e69da54a1c3a52d/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/6491cabb6a689da2a1e788d0e7f2d785/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.0.aar/d95f456eeabd3a86d50182876ea9e0d4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/7a3335304b30675d1b38510dbeeae9ec/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.0.aar/b4f819c8046a4b3e363a4db2f59e8515/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/e2a4c23fe777d2d88e592d65b0ebd70b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/palette-v7-27.1.0.aar/5f631aefa83e6dfd9f123cdd44ae528a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/d6df4d4761b086a9b78366a412d52e43/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/677885df6caa07dbab82ddc111d04699/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/58a2082298a7ff0659e9a8aa886ef6d8/AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:support-core-utils:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.0.aar/15891155bb0559acfa751a5ec885f59f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/38dd6b92b8710056799de6f8b1491d14/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.0.aar/3628561e6961172d1d297d1a6190a2bb/AndroidManifest.xml:17:1-22:12
MERGED from [io.scanbot:sdk-core:1.3.1] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-core-1.3.1.aar/49afe237ee24acfcf79367de731bfbb3/AndroidManifest.xml:2:1-13:12
MERGED from [io.scanbot:tess-two:2.0.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/tess-two-2.0.0.aar/5d8d561a8cfe800e9e6ed4afc024b51e/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/84a8b034609b44fa5f14164ddeb24c61/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/0f2192833828fa5a338943c88e8f887b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/ead3ca064186ee24c9ea19292ac22c40/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/1f89706183d6135700d56456f6942d39/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/eb4c5f0acbc806d442f221ba13782c82/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/0d1d6bcb4237667cbfe722fa0234e03e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/99a04c1d245ff9b9be23f7e301a8a46d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/00ea50d129db336194d658315ab333ee/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/2bb82e71d99646b8c718f265ffbc967f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/dd221d54f2b678fa6b75dc7e2d5da478/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/c07cc21fc0aeb5438858d7e4e3aa0132/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/a31b2f4ac461beecd8fc135cdb1d3cb5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/ef89615cb73857f2cfbf1d971c329f63/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/f0f6021baf43978b870a88076dd82b8e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/088d861b662f2ece7ef75a2da7544f26/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/821454c0895890058e1f9fa6bfdc1453/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/225579355ef5d5696d082f3b98d8828c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/5db61bb91f5a25078058a06ca3d22b98/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/c746c7fc1e930cf33aa0d8b0b26bf222/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/6e4a31fb1ceb5efd136f347dee15fa16/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/d57ec07c89842f76bde7a1e9f461f11a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/bb5645f377aaa454447812c4d83377b0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/1116fca3453a0448284c53b4f1452608/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/f809ed973613bebb9c8cc923e4a2981d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/f826632e3b4b93ed6f98f56a01b685d9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/519b7d610181df6b1f7cb3561a319b04/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/9bb727f8310b70d73b0c4e612c2f8b34/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/dcf011745c7e0dabbca940f91f313d30/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/854310c0373e0443e161a737b40154c9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/ec9c5521c3ce5610351531dadaaf092b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/613f16acc1046431e2904ec8aa09c9e9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/aefae99e7e0d8129fa71f9ece295af7c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/2f55afd2b431d717e5c100069019d6b6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/321c1dfd7a25236580a0c4062a63363b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/3cbb548be1f533b6dedca7c3fe494bea/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/3784468f8a68e22f209827678c9e62f5/AndroidManifest.xml:2:1-6:12
